Symbol,Date,Open,High,Low,Close,Volume
000001,2024-12-03,11.3700,11.5000,11.3500,11.4900,108255940
000001,2024-12-02,11.3900,11.4000,11.3100,11.3900,97543370
000001,2024-11-29,11.3700,11.4600,11.3400,11.3800,102848760
000001,2024-11-28,11.3900,11.4200,11.3200,11.3400,73316850
000001,2024-11-27,11.2400,11.3900,11.1500,11.3900,89517810
000001,2024-11-26,11.1800,11.3100,11.1400,11.2700,83107820
000001,2024-11-25,11.2800,11.3400,11.1400,11.1800,116602030
000001,2024-11-22,11.5900,11.6100,11.2800,11.2800,162531740
000001,2024-11-21,11.6200,11.6500,11.5600,11.5900,88340810
000001,2024-11-20,11.6700,11.7500,11.6100,11.6400,128657250
000001,2024-11-19,11.7500,11.9600,11.5500,11.6800,243003670
000001,2024-11-18,11.6300,12.0400,11.6200,11.7500,379732450
000001,2024-11-15,11.5000,11.6100,11.4200,11.4400,121578350
000001,2024-11-14,11.5900,11.7000,11.5300,11.5400,115978310
000001,2024-11-13,11.5000,11.7000,11.4800,11.6100,108626330
000001,2024-11-12,11.5800,11.8400,11.5100,11.5400,171766260
000001,2024-11-11,11.6300,11.6800,11.4700,11.6000,148695160
000001,2024-11-08,11.9400,12.0100,11.7000,11.7200,189510420
000001,2024-11-07,11.5000,11.9300,11.4800,11.9100,224284380
000001,2024-11-06,11.6200,11.6400,11.4700,11.5500,146228640
000001,2024-11-05,11.4200,11.6600,11.3900,11.6500,166541840
000001,2024-11-04,11.4300,11.4600,11.2600,11.4600,113151610
000001,2024-11-01,11.3800,11.5500,11.3400,11.4300,158981110
000001,2024-10-31,11.3300,11.4400,11.2400,11.3800,125020540
000001,2024-10-30,11.5000,11.5800,11.2700,11.3200,148240280
000001,2024-10-29,11.6200,11.7400,11.5300,11.5400,119802480
000001,2024-10-28,11.6800,11.6800,11.5300,11.6400,116948700
000001,2024-10-25,11.7700,11.7800,11.6900,11.7100,110575470
000001,2024-10-24,11.8100,11.8600,11.7200,11.7500,88529940
000001,2024-10-23,11.8200,11.8900,11.7500,11.8600,151186600
000001,2024-10-22,11.7600,11.9300,11.7200,11.7900,161778710
000001,2024-10-21,11.9400,11.9400,11.6300,11.8100,280665470
000001,2024-10-18,11.9100,12.1800,11.6800,12.0400,260465420
000001,2024-10-17,12.0700,12.2300,11.9300,11.9500,165370810
000001,2024-10-16,11.8000,12.1800,11.7700,12.0600,191449350
000001,2024-10-15,11.9400,12.2300,11.8800,11.9000,207284080
000001,2024-10-14,11.9800,12.1800,11.7900,12.0200,240059510
000001,2024-10-11,12.0000,12.1700,11.5800,11.7200,207089060
000001,2024-10-10,11.6200,12.2600,11.6000,11.9800,342642170
000001,2024-10-09,12.6300,12.6300,11.6600,11.6800,426934510
000001,2024-10-08,13.4300,13.4300,12.3400,12.8800,588897780
000001,2024-09-30,11.6200,12.3000,11.5600,12.2100,543028360
